279,Pepperdine,WCC,7-25,-9.70,97.4,276,107.1,261,69.9,48,-.023,231,+3.31,103,104.1,112,100.8,103,-0.66
279,Pepperdine,WCC,7-25,-9.70,97.4,276,107.1,261,69.9,48,-.023,231,+3.31,103,104.1,112,100.8,103,-0.66,177
280
280,Duquesne
280,Duquesne,A10
280,Duquesne,A10,6-24
280,Duquesne,A10,6-24,-9.85
280,Duquesne,A10,6-24,-9.85,98.8
280,Duquesne,A10,6-24,-9.85,98.8,255
280,Duquesne,A10,6-24,-9.85,98.8,255,108.7
280,Duquesne,A10,6-24,-9.85,98.8,255,108.7,281
280,Duquesne,A10,6-24,-9.85,98.8,255,108.7,281,65.9
280,Duquesne,A10,6-24,-9.85,98.8,255,108.7,281,65.9,248
280,Duquesne,A10,6-24,-9.85,98.8,255,108.7,281,65.9,248,-.047
280,Duquesne,A10,6-24,-9.85,98.8,255,108.7,281,65.9,248,-.047,287
280,Duquesne,A10,6-24,-9.85,98.8,255,108.7,281,65.9,248,-.047,287,+1.64
280,Duquesne,A10,6-24,-9.85,98.8,255,108.7,281,65.9,248,-.047,287,+1.64,116
280,Duquesne,A10,6-24,-9.85,98.8,255,108.7,281,65.9,248,-.047,287,+1.64,116,103.2
280,Duquesne,A10,6-24,-9.85,98.8,255,108.7,281,65.9,248,-.047,287,+1.64,116,103.2,146
280,Duquesne,A10,6-24,-9.85,98.8,255,108.7,281,65.9,248,-.047,287,+1.64,116,103.2,146,101.5
280,Duquesne,A10,6-24,-9.85,98.8,255,108.7,281,65.9,248,-.047,287,+1.64,116,103.2,146,101.5,112
280,Duquesne,A10,6-24,-9.85,98.8,255,108.7,281,65.9,248,-.047,287,+1.64,116,103.2,146,101.5,112,-4.07
280,Duquesne,A10,6-24,-9.85,98.8,255,108.7,281,65.9,248,-.047,287,+1.64,116,103.2,146,101.5,112,-4.07,277
""
,
,,
,,,
,,,,
,,,,,
,,,,,,Strength of Schedule
,,,,,,Strength of Schedule,NCSOS
Rk
Rk,Team
Rk,Team,Conf
Rk,Team,Conf,W-L
Rk,Team,Conf,W-L,AdjEM
Rk,Team,Conf,W-L,AdjEM,AdjO
Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD
Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT
Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck
Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM
Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO
Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO,OppD
Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO,OppD,AdjEM
281
281,Prairie View A&M
281,Prairie View A&M,SWAC
281,Prairie View A&M,SWAC,8-19
281,Prairie View A&M,SWAC,8-19,-9.94
281,Prairie View A&M,SWAC,8-19,-9.94,97.1
281,Prairie View A&M,SWAC,8-19,-9.94,97.1,281
281,Prairie View A&M,SWAC,8-19,-9.94,97.1,281,107.0
281,Prairie View A&M,SWAC,8-19,-9.94,97.1,281,107.0,260
281,Prairie View A&M,SWAC,8-19,-9.94,97.1,281,107.0,260,70.3
281,Prairie View A&M,SWAC,8-19,-9.94,97.1,281,107.0,260,70.3,38
281,Prairie View A&M,SWAC,8-19,-9.94,97.1,281,107.0,260,70.3,38,-.034
281,Prairie View A&M,SWAC,8-19,-9.94,97.1,281,107.0,260,70.3,38,-.034,255
281,Prairie View A&M,SWAC,8-19,-9.94,97.1,281,107.0,260,70.3,38,-.034,255,-3.11
281,Prairie View A&M,SWAC,8-19,-9.94,97.1,281,107.0,260,70.3,38,-.034,255,-3.11,220
281,Prairie View A&M,SWAC,8-19,-9.94,97.1,281,107.0,260,70.3,38,-.034,255,-3.11,220,99.9
281,Prairie View A&M,SWAC,8-19,-9.94,97.1,281,107.0,260,70.3,38,-.034,255,-3.11,220,99.9,293
281,Prairie View A&M,SWAC,8-19,-9.94,97.1,281,107.0,260,70.3,38,-.034,255,-3.11,220,99.9,293,103.0
281,Prairie View A&M,SWAC,8-19,-9.94,97.1,281,107.0,260,70.3,38,-.034,255,-3.11,220,99.9,293,103.0,157
281,Prairie View A&M,SWAC,8-19,-9.94,97.1,281,107.0,260,70.3,38,-.034,255,-3.11,220,99.9,293,103.0,157,+16.98
281,Prairie View A&M,SWAC,8-19,-9.94,97.1,281,107.0,260,70.3,38,-.034,255,-3.11,220,99.9,293,103.0,157,+16.98,1
282
282,Hartford
282,Hartford,AE
282,Hartford,AE,12-20
282,Hartford,AE,12-20,-10.05
282,Hartford,AE,12-20,-10.05,101.1
282,Hartford,AE,12-20,-10.05,101.1,210
282,Hartford,AE,12-20,-10.05,101.1,210,111.2
282,Hartford,AE,12-20,-10.05,101.1,210,111.2,324
282,Hartford,AE,12-20,-10.05,101.1,210,111.2,324,67.2
282,Hartford,AE,12-20,-10.05,101.1,210,111.2,324,67.2,174
282,Hartford,AE,12-20,-10.05,101.1,210,111.2,324,67.2,174,-.050
282,Hartford,AE,12-20,-10.05,101.1,210,111.2,324,67.2,174,-.050,294
282,Hartford,AE,12-20,-10.05,101.1,210,111.2,324,67.2,174,-.050,294,-7.77
282,Hartford,AE,12-20,-10.05,101.1,210,111.2,324,67.2,174,-.050,294,-7.77,334
282,Hartford,AE,12-20,-10.05,101.1,210,111.2,324,67.2,174,-.050,294,-7.77,334,98.9
282,Hartford,AE,12-20,-10.05,101.1,210,111.2,324,67.2,174,-.050,294,-7.77,334,98.9,328
282,Hartford,AE,12-20,-10.05,101.1,210,111.2,324,67.2,174,-.050,294,-7.77,334,98.9,328,106.7
282,Hartford,AE,12-20,-10.05,101.1,210,111.2,324,67.2,174,-.050,294,-7.77,334,98.9,328,106.7,313
282,Hartford,AE,12-20,-10.05,101.1,210,111.2,324,67.2,174,-.050,294,-7.77,334,98.9,328,106.7,313,-5.32
282,Hartford,AE,12-20,-10.05,101.1,210,111.2,324,67.2,174,-.050,294,-7.77,334,98.9,328,106.7,313,-5.32,301
283
283,Radford
283,Radford,BSth
283,Radford,BSth,11-18
283,Radford,BSth,11-18,-10.20
283,Radford,BSth,11-18,-10.20,95.3
283,Radford,BSth,11-18,-10.20,95.3,309
283,Radford,BSth,11-18,-10.20,95.3,309,105.5
283,Radford,BSth,11-18,-10.20,95.3,309,105.5,234
283,Radford,BSth,11-18,-10.20,95.3,309,105.5,234,64.1
283,Radford,BSth,11-18,-10.20,95.3,309,105.5,234,64.1,326
283,Radford,BSth,11-18,-10.20,95.3,309,105.5,234,64.1,326,+.023
283,Radford,BSth,11-18,-10.20,95.3,309,105.5,234,64.1,326,+.023,130
283,Radford,BSth,11-18,-10.20,95.3,309,105.5,234,64.1,326,+.023,130,-3.27
283,Radford,BSth,11-18,-10.20,95.3,309,105.5,234,64.1,326,+.023,130,-3.27,225
283,Radford,BSth,11-18,-10.20,95.3,309,105.5,234,64.1,326,+.023,130,-3.27,225,100.9
283,Radford,BSth,11-18,-10.20,95.3,309,105.5,234,64.1,326,+.023,130,-3.27,225,100.9,237
283,Radford,BSth,11-18,-10.20,95.3,309,105.5,234,64.1,326,+.023,130,-3.27,225,100.9,237,104.2
283,Radford,BSth,11-18,-10.20,95.3,309,105.5,234,64.1,326,+.023,130,-3.27,225,100.9,237,104.2,214
283,Radford,BSth,11-18,-10.20,95.3,309,105.5,234,64.1,326,+.023,130,-3.27,225,100.9,237,104.2,214,+5.57
283,Radford,BSth,11-18,-10.20,95.3,309,105.5,234,64.1,326,+.023,130,-3.27,225,100.9,237,104.2,214,+5.57,32
284
284,Bowling Green
284,Bowling Green,MAC
284,Bowling Green,MAC,13-18
284,Bowling Green,MAC,13-18,-10.22
284,Bowling Green,MAC,13-18,-10.22,102.8
284,Bowling Green,MAC,13-18,-10.22,102.8,178
284,Bowling Green,MAC,13-18,-10.22,102.8,178,113.0
284,Bowling Green,MAC,13-18,-10.22,102.8,178,113.0,343
284,Bowling Green,MAC,13-18,-10.22,102.8,178,113.0,343,72.8
284,Bowling Green,MAC,13-18,-10.22,102.8,178,113.0,343,72.8,3
284,Bowling Green,MAC,13-18,-10.22,102.8,178,113.0,343,72.8,3,-.011
284,Bowling Green,MAC,13-18,-10.22,102.8,178,113.0,343,72.8,3,-.011,201
284,Bowling Green,MAC,13-18,-10.22,102.8,178,113.0,343,72.8,3,-.011,201,-5.50
284,Bowling Green,MAC,13-18,-10.22,102.8,178,113.0,343,72.8,3,-.011,201,-5.50,282
284,Bowling Green,MAC,13-18,-10.22,102.8,178,113.0,343,72.8,3,-.011,201,-5.50,282,101.1
284,Bowling Green,MAC,13-18,-10.22,102.8,178,113.0,343,72.8,3,-.011,201,-5.50,282,101.1,224
284,Bowling Green,MAC,13-18,-10.22,102.8,178,113.0,343,72.8,3,-.011,201,-5.50,282,101.1,224,106.6
284,Bowling Green,MAC,13-18,-10.22,102.8,178,113.0,343,72.8,3,-.011,201,-5.50,282,101.1,224,106.6,310
284,Bowling Green,MAC,13-18,-10.22,102.8,178,113.0,343,72.8,3,-.011,201,-5.50,282,101.1,224,106.6,310,-8.17
284,Bowling Green,MAC,13-18,-10.22,102.8,178,113.0,343,72.8,3,-.011,201,-5.50,282,101.1,224,106.6,310,-8.17,344
285
285,North Carolina Central
285,North Carolina Central,MEAC
285,North Carolina Central,MEAC,16-15
285,North Carolina Central,MEAC,16-15,-10.34
285,North Carolina Central,MEAC,16-15,-10.34,96.7
285,North Carolina Central,MEAC,16-15,-10.34,96.7,289
285,North Carolina Central,MEAC,16-15,-10.34,96.7,289,107.0
285,North Carolina Central,MEAC,16-15,-10.34,96.7,289,107.0,259
285,North Carolina Central,MEAC,16-15,-10.34,96.7,289,107.0,259,67.6
285,North Carolina Central,MEAC,16-15,-10.34,96.7,289,107.0,259,67.6,141
285,North Carolina Central,MEAC,16-15,-10.34,96.7,289,107.0,259,67.6,141,+.044
285,North Carolina Central,MEAC,16-15,-10.34,96.7,289,107.0,259,67.6,141,+.044,82
285,North Carolina Central,MEAC,16-15,-10.34,96.7,289,107.0,259,67.6,141,+.044,82,-6.17
285,North Carolina Central,MEAC,16-15,-10.34,96.7,289,107.0,259,67.6,141,+.044,82,-6.17,300
285,North Carolina Central,MEAC,16-15,-10.34,96.7,289,107.0,259,67.6,141,+.044,82,-6.17,300,97.4
285,North Carolina Central,MEAC,16-15,-10.34,96.7,289,107.0,259,67.6,141,+.044,82,-6.17,300,97.4,354
285,North Carolina Central,MEAC,16-15,-10.34,96.7,289,107.0,259,67.6,141,+.044,82,-6.17,300,97.4,354,103.6
285,North Carolina Central,MEAC,16-15,-10.34,96.7,289,107.0,259,67.6,141,+.044,82,-6.17,300,97.4,354,103.6,182
285,North Carolina Central,MEAC,16-15,-10.34,96.7,289,107.0,259,67.6,141,+.044,82,-6.17,300,97.4,354,103.6,182,+2.14
285,North Carolina Central,MEAC,16-15,-10.34,96.7,289,107.0,259,67.6,141,+.044,82,-6.17,300,97.4,354,103.6,182,+2.14,100
286
286,Albany
286,Albany,AE
286,Albany,AE,13-18
286,Albany,AE,13-18,-10.47
286,Albany,AE,13-18,-10.47,92.2
286,Albany,AE,13-18,-10.47,92.2,341
286,Albany,AE,13-18,-10.47,92.2,341,102.7
286,Albany,AE,13-18,-10.47,92.2,341,102.7,172
286,Albany,AE,13-18,-10.47,92.2,341,102.7,172,65.2
286,Albany,AE,13-18,-10.47,92.2,341,102.7,172,65.2,282
286,Albany,AE,13-18,-10.47,92.2,341,102.7,172,65.2,282,+.042
286,Albany,AE,13-18,-10.47,92.2,341,102.7,172,65.2,282,+.042,86
286,Albany,AE,13-18,-10.47,92.2,341,102.7,172,65.2,282,+.042,86,-6.07
286,Albany,AE,13-18,-10.47,92.2,341,102.7,172,65.2,282,+.042,86,-6.07,296
286,Albany,AE,13-18,-10.47,92.2,341,102.7,172,65.2,282,+.042,86,-6.07,296,100.2
286,Albany,AE,13-18,-10.47,92.2,341,102.7,172,65.2,282,+.042,86,-6.07,296,100.2,281
286,Albany,AE,13-18,-10.47,92.2,341,102.7,172,65.2,282,+.042,86,-6.07,296,100.2,281,106.3
286,Albany,AE,13-18,-10.47,92.2,341,102.7,172,65.2,282,+.042,86,-6.07,296,100.2,281,106.3,299
286,Albany,AE,13-18,-10.47,92.2,341,102.7,172,65.2,282,+.042,86,-6.07,296,100.2,281,106.3,299,-0.63
286,Albany,AE,13-18,-10.47,92.2,341,102.7,172,65.2,282,+.042,86,-6.07,296,100.2,281,106.3,299,-0.63,175
287
287,Illinois Chicago
287,Illinois Chicago,Horz
287,Illinois Chicago,Horz,14-16
287,Illinois Chicago,Horz,14-16,-10.52
287,Illinois Chicago,Horz,14-16,-10.52,99.4
287,Illinois Chicago,Horz,14-16,-10.52,99.4,246
287,Illinois Chicago,Horz,14-16,-10.52,99.4,246,109.9
287,Illinois Chicago,Horz,14-16,-10.52,99.4,246,109.9,303
287,Illinois Chicago,Horz,14-16,-10.52,99.4,246,109.9,303,69.2
287,Illinois Chicago,Horz,14-16,-10.52,99.4,246,109.9,303,69.2,67
287,Illinois Chicago,Horz,14-16,-10.52,99.4,246,109.9,303,69.2,67,+.059
287,Illinois Chicago,Horz,14-16,-10.52,99.4,246,109.9,303,69.2,67,+.059,62
287,Illinois Chicago,Horz,14-16,-10.52,99.4,246,109.9,303,69.2,67,+.059,62,-7.43
287,Illinois Chicago,Horz,14-16,-10.52,99.4,246,109.9,303,69.2,67,+.059,62,-7.43,328
287,Illinois Chicago,Horz,14-16,-10.52,99.4,246,109.9,303,69.2,67,+.059,62,-7.43,328,98.9
287,Illinois Chicago,Horz,14-16,-10.52,99.4,246,109.9,303,69.2,67,+.059,62,-7.43,328,98.9,327
287,Illinois Chicago,Horz,14-16,-10.52,99.4,246,109.9,303,69.2,67,+.059,62,-7.43,328,98.9,327,106.3
287,Illinois Chicago,Horz,14-16,-10.52,99.4,246,109.9,303,69.2,67,+.059,62,-7.43,328,98.9,327,106.3,304
287,Illinois Chicago,Horz,14-16,-10.52,99.4,246,109.9,303,69.2,67,+.059,62,-7.43,328,98.9,327,106.3,304,+0.62
287,Illinois Chicago,Horz,14-16,-10.52,99.4,246,109.9,303,69.2,67,+.059,62,-7.43,328,98.9,327,106.3,304,+0.62,139
288
288,San Jose St.
288,San Jose St.,MWC
288,San Jose St.,MWC,8-23
288,San Jose St.,MWC,8-23,-10.62
288,San Jose St.,MWC,8-23,-10.62,98.9
288,San Jose St.,MWC,8-23,-10.62,98.9,253
288,San Jose St.,MWC,8-23,-10.62,98.9,253,109.5
288,San Jose St.,MWC,8-23,-10.62,98.9,253,109.5,296
288,San Jose St.,MWC,8-23,-10.62,98.9,253,109.5,296,65.4
288,San Jose St.,MWC,8-23,-10.62,98.9,253,109.5,296,65.4,269
288,San Jose St.,MWC,8-23,-10.62,98.9,253,109.5,296,65.4,269,-.007
288,San Jose St.,MWC,8-23,-10.62,98.9,253,109.5,296,65.4,269,-.007,193
288,San Jose St.,MWC,8-23,-10.62,98.9,253,109.5,296,65.4,269,-.007,193,+4.12
288,San Jose St.,MWC,8-23,-10.62,98.9,253,109.5,296,65.4,269,-.007,193,+4.12,96
288,San Jose St.,MWC,8-23,-10.62,98.9,253,109.5,296,65.4,269,-.007,193,+4.12,96,104.7
288,San Jose St.,MWC,8-23,-10.62,98.9,253,109.5,296,65.4,269,-.007,193,+4.12,96,104.7,99
288,San Jose St.,MWC,8-23,-10.62,98.9,253,109.5,296,65.4,269,-.007,193,+4.12,96,104.7,99,100.5
288,San Jose St.,MWC,8-23,-10.62,98.9,253,109.5,296,65.4,269,-.007,193,+4.12,96,104.7,99,100.5,95
288,San Jose St.,MWC,8-23,-10.62,98.9,253,109.5,296,65.4,269,-.007,193,+4.12,96,104.7,99,100.5,95,-2.71
288,San Jose St.,MWC,8-23,-10.62,98.9,253,109.5,296,65.4,269,-.007,193,+4.12,96,104.7,99,100.5,95,-2.71,241
289
289,North Carolina A&T
289,North Carolina A&T,BSth
289,North Carolina A&T,BSth,12-20
289,North Carolina A&T,BSth,12-20,-10.76
289,North Carolina A&T,BSth,12-20,-10.76,96.8
289,North Carolina A&T,BSth,12-20,-10.76,96.8,288
289,North Carolina A&T,BSth,12-20,-10.76,96.8,288,107.6
289,North Carolina A&T,BSth,12-20,-10.76,96.8,288,107.6,273
289,North Carolina A&T,BSth,12-20,-10.76,96.8,288,107.6,273,67.4
289,North Carolina A&T,BSth,12-20,-10.76,96.8,288,107.6,273,67.4,159
289,North Carolina A&T,BSth,12-20,-10.76,96.8,288,107.6,273,67.4,159,+.023
289,North Carolina A&T,BSth,12-20,-10.76,96.8,288,107.6,273,67.4,159,+.023,127
289,North Carolina A&T,BSth,12-20,-10.76,96.8,288,107.6,273,67.4,159,+.023,127,-3.19
289,North Carolina A&T,BSth,12-20,-10.76,96.8,288,107.6,273,67.4,159,+.023,127,-3.19,222
289,North Carolina A&T,BSth,12-20,-10.76,96.8,288,107.6,273,67.4,159,+.023,127,-3.19,222,100.5
289,North Carolina A&T,BSth,12-20,-10.76,96.8,288,107.6,273,67.4,159,+.023,127,-3.19,222,100.5,269
289,North Carolina A&T,BSth,12-20,-10.76,96.8,288,107.6,273,67.4,159,+.023,127,-3.19,222,100.5,269,103.7
289,North Carolina A&T,BSth,12-20,-10.76,96.8,288,107.6,273,67.4,159,+.023,127,-3.19,222,100.5,269,103.7,184
289,North Carolina A&T,BSth,12-20,-10.76,96.8,288,107.6,273,67.4,159,+.023,127,-3.19,222,100.5,269,103.7,184,+2.74
289,North Carolina A&T,BSth,12-20,-10.76,96.8,288,107.6,273,67.4,159,+.023,127,-3.19,222,100.5,269,103.7,184,+2.74,89
290
290,Binghamton
290,Binghamton,AE
290,Binghamton,AE,12-17
290,Binghamton,AE,12-17,-10.76
290,Binghamton,AE,12-17,-10.76,94.9
290,Binghamton,AE,12-17,-10.76,94.9,316
290,Binghamton,AE,12-17,-10.76,94.9,316,105.6
290,Binghamton,AE,12-17,-10.76,94.9,316,105.6,236
290,Binghamton,AE,12-17,-10.76,94.9,316,105.6,236,67.1
290,Binghamton,AE,12-17,-10.76,94.9,316,105.6,236,67.1,182
290,Binghamton,AE,12-17,-10.76,94.9,316,105.6,236,67.1,182,-.004
290,Binghamton,AE,12-17,-10.76,94.9,316,105.6,236,67.1,182,-.004,187
290,Binghamton,AE,12-17,-10.76,94.9,316,105.6,236,67.1,182,-.004,187,-6.47
290,Binghamton,AE,12-17,-10.76,94.9,316,105.6,236,67.1,182,-.004,187,-6.47,311
290,Binghamton,AE,12-17,-10.76,94.9,316,105.6,236,67.1,182,-.004,187,-6.47,311,100.5
290,Binghamton,AE,12-17,-10.76,94.9,316,105.6,236,67.1,182,-.004,187,-6.47,311,100.5,265
290,Binghamton,AE,12-17,-10.76,94.9,316,105.6,236,67.1,182,-.004,187,-6.47,311,100.5,265,107.0
290,Binghamton,AE,12-17,-10.76,94.9,316,105.6,236,67.1,182,-.004,187,-6.47,311,100.5,265,107.0,327
290,Binghamton,AE,12-17,-10.76,94.9,316,105.6,236,67.1,182,-.004,187,-6.47,311,100.5,265,107.0,327,-3.08
290,Binghamton,AE,12-17,-10.76,94.9,316,105.6,236,67.1,182,-.004,187,-6.47,311,100.5,265,107.0,327,-3.08,252
291
291,Austin Peay
291,Austin Peay,OVC
291,Austin Peay,OVC,12-17
291,Austin Peay,OVC,12-17,-10.83
291,Austin Peay,OVC,12-17,-10.83,94.8
291,Austin Peay,OVC,12-17,-10.83,94.8,318
291,Austin Peay,OVC,12-17,-10.83,94.8,318,105.6
291,Austin Peay,OVC,12-17,-10.83,94.8,318,105.6,235
291,Austin Peay,OVC,12-17,-10.83,94.8,318,105.6,235,64.6
291,Austin Peay,OVC,12-17,-10.83,94.8,318,105.6,235,64.6,313
291,Austin Peay,OVC,12-17,-10.83,94.8,318,105.6,235,64.6,313,+.066
291,Austin Peay,OVC,12-17,-10.83,94.8,318,105.6,235,64.6,313,+.066,50
291,Austin Peay,OVC,12-17,-10.83,94.8,318,105.6,235,64.6,313,+.066,50,-2.16
291,Austin Peay,OVC,12-17,-10.83,94.8,318,105.6,235,64.6,313,+.066,50,-2.16,194
291,Austin Peay,OVC,12-17,-10.83,94.8,318,105.6,235,64.6,313,+.066,50,-2.16,194,100.7
291,Austin Peay,OVC,12-17,-10.83,94.8,318,105.6,235,64.6,313,+.066,50,-2.16,194,100.7,247
291,Austin Peay,OVC,12-17,-10.83,94.8,318,105.6,235,64.6,313,+.066,50,-2.16,194,100.7,247,102.9
291,Austin Peay,OVC,12-17,-10.83,94.8,318,105.6,235,64.6,313,+.066,50,-2.16,194,100.7,247,102.9,151
291,Austin Peay,OVC,12-17,-10.83,94.8,318,105.6,235,64.6,313,+.066,50,-2.16,194,100.7,247,102.9,151,+6.69
291,Austin Peay,OVC,12-17,-10.83,94.8,318,105.6,235,64.6,313,+.066,50,-2.16,194,100.7,247,102.9,151,+6.69,23
292
292,Morgan St.
292,Morgan St.,MEAC
292,Morgan St.,MEAC,13-15
292,Morgan St.,MEAC,13-15,-10.97
292,Morgan St.,MEAC,13-15,-10.97,94.4
292,Morgan St.,MEAC,13-15,-10.97,94.4,322
292,Morgan St.,MEAC,13-15,-10.97,94.4,322,105.4
292,Morgan St.,MEAC,13-15,-10.97,94.4,322,105.4,230
292,Morgan St.,MEAC,13-15,-10.97,94.4,322,105.4,230,71.9
292,Morgan St.,MEAC,13-15,-10.97,94.4,322,105.4,230,71.9,13
292,Morgan St.,MEAC,13-15,-10.97,94.4,322,105.4,230,71.9,13,-.021
292,Morgan St.,MEAC,13-15,-10.97,94.4,322,105.4,230,71.9,13,-.021,225
292,Morgan St.,MEAC,13-15,-10.97,94.4,322,105.4,230,71.9,13,-.021,225,-7.30
292,Morgan St.,MEAC,13-15,-10.97,94.4,322,105.4,230,71.9,13,-.021,225,-7.30,324
292,Morgan St.,MEAC,13-15,-10.97,94.4,322,105.4,230,71.9,13,-.021,225,-7.30,324,96.9
292,Morgan St.,MEAC,13-15,-10.97,94.4,322,105.4,230,71.9,13,-.021,225,-7.30,324,96.9,356
292,Morgan St.,MEAC,13-15,-10.97,94.4,322,105.4,230,71.9,13,-.021,225,-7.30,324,96.9,356,104.2
292,Morgan St.,MEAC,13-15,-10.97,94.4,322,105.4,230,71.9,13,-.021,225,-7.30,324,96.9,356,104.2,216
292,Morgan St.,MEAC,13-15,-10.97,94.4,322,105.4,230,71.9,13,-.021,225,-7.30,324,96.9,356,104.2,216,+1.87
292,Morgan St.,MEAC,13-15,-10.97,94.4,322,105.4,230,71.9,13,-.021,225,-7.30,324,96.9,356,104.2,216,+1.87,109
293
293,Pacific
293,Pacific,WCC
293,Pacific,WCC,8-22
293,Pacific,WCC,8-22,-10.97
293,Pacific,WCC,8-22,-10.97,95.0
293,Pacific,WCC,8-22,-10.97,95.0,314
293,Pacific,WCC,8-22,-10.97,95.0,314,106.0
293,Pacific,WCC,8-22,-10.97,95.0,314,106.0,244
293,Pacific,WCC,8-22,-10.97,95.0,314,106.0,244,68.2
293,Pacific,WCC,8-22,-10.97,95.0,314,106.0,244,68.2,115
293,Pacific,WCC,8-22,-10.97,95.0,314,106.0,244,68.2,115,-.048
293,Pacific,WCC,8-22,-10.97,95.0,314,106.0,244,68.2,115,-.048,293
293,Pacific,WCC,8-22,-10.97,95.0,314,106.0,244,68.2,115,-.048,293,-0.31
293,Pacific,WCC,8-22,-10.97,95.0,314,106.0,244,68.2,115,-.048,293,-0.31,149
293,Pacific,WCC,8-22,-10.97,95.0,314,106.0,244,68.2,115,-.048,293,-0.31,149,103.3
293,Pacific,WCC,8-22,-10.97,95.0,314,106.0,244,68.2,115,-.048,293,-0.31,149,103.3,140
293,Pacific,WCC,8-22,-10.97,95.0,314,106.0,244,68.2,115,-.048,293,-0.31,149,103.3,140,103.6
293,Pacific,WCC,8-22,-10.97,95.0,314,106.0,244,68.2,115,-.048,293,-0.31,149,103.3,140,103.6,183
293,Pacific,WCC,8-22,-10.97,95.0,314,106.0,244,68.2,115,-.048,293,-0.31,149,103.3,140,103.6,183,-3.43
293,Pacific,WCC,8-22,-10.97,95.0,314,106.0,244,68.2,115,-.048,293,-0.31,149,103.3,140,103.6,183,-3.43,258
294
294,Denver
294,Denver,Sum
294,Denver,Sum,11-21
294,Denver,Sum,11-21,-11.08
294,Denver,Sum,11-21,-11.08,99.8
294,Denver,Sum,11-21,-11.08,99.8,242
294,Denver,Sum,11-21,-11.08,99.8,242,110.9
294,Denver,Sum,11-21,-11.08,99.8,242,110.9,322
294,Denver,Sum,11-21,-11.08,99.8,242,110.9,322,66.4
294,Denver,Sum,11-21,-11.08,99.8,242,110.9,322,66.4,222
294,Denver,Sum,11-21,-11.08,99.8,242,110.9,322,66.4,222,-.046
294,Denver,Sum,11-21,-11.08,99.8,242,110.9,322,66.4,222,-.046,285
294,Denver,Sum,11-21,-11.08,99.8,242,110.9,322,66.4,222,-.046,285,-5.58
294,Denver,Sum,11-21,-11.08,99.8,242,110.9,322,66.4,222,-.046,285,-5.58,283
294,Denver,Sum,11-21,-11.08,99.8,242,110.9,322,66.4,222,-.046,285,-5.58,283,101.9
294,Denver,Sum,11-21,-11.08,99.8,242,110.9,322,66.4,222,-.046,285,-5.58,283,101.9,196
294,Denver,Sum,11-21,-11.08,99.8,242,110.9,322,66.4,222,-.046,285,-5.58,283,101.9,196,107.5
294,Denver,Sum,11-21,-11.08,99.8,242,110.9,322,66.4,222,-.046,285,-5.58,283,101.9,196,107.5,341
294,Denver,Sum,11-21,-11.08,99.8,242,110.9,322,66.4,222,-.046,285,-5.58,283,101.9,196,107.5,341,-4.80
294,Denver,Sum,11-21,-11.08,99.8,242,110.9,322,66.4,222,-.046,285,-5.58,283,101.9,196,107.5,341,-4.80,295
295
295,Army
295,Army,Pat
295,Army,Pat,15-16
295,Army,Pat,15-16,-11.12
295,Army,Pat,15-16,-11.12,96.5
295,Army,Pat,15-16,-11.12,96.5,295
295,Army,Pat,15-16,-11.12,96.5,295,107.6
295,Army,Pat,15-16,-11.12,96.5,295,107.6,272
295,Army,Pat,15-16,-11.12,96.5,295,107.6,272,68.8
295,Army,Pat,15-16,-11.12,96.5,295,107.6,272,68.8,89
295,Army,Pat,15-16,-11.12,96.5,295,107.6,272,68.8,89,+.025
295,Army,Pat,15-16,-11.12,96.5,295,107.6,272,68.8,89,+.025,124
295,Army,Pat,15-16,-11.12,96.5,295,107.6,272,68.8,89,+.025,124,-8.42
295,Army,Pat,15-16,-11.12,96.5,295,107.6,272,68.8,89,+.025,124,-8.42,345
295,Army,Pat,15-16,-11.12,96.5,295,107.6,272,68.8,89,+.025,124,-8.42,345,98.6
295,Army,Pat,15-16,-11.12,96.5,295,107.6,272,68.8,89,+.025,124,-8.42,345,98.6,335
295,Army,Pat,15-16,-11.12,96.5,295,107.6,272,68.8,89,+.025,124,-8.42,345,98.6,335,107.1
295,Army,Pat,15-16,-11.12,96.5,295,107.6,272,68.8,89,+.025,124,-8.42,345,98.6,335,107.1,331
295,Army,Pat,15-16,-11.12,96.5,295,107.6,272,68.8,89,+.025,124,-8.42,345,98.6,335,107.1,331,-3.99
295,Army,Pat,15-16,-11.12,96.5,295,107.6,272,68.8,89,+.025,124,-8.42,345,98.6,335,107.1,331,-3.99,274
296
296,Western Carolina
296,Western Carolina,SC
296,Western Carolina,SC,11-21
296,Western Carolina,SC,11-21,-11.29
296,Western Carolina,SC,11-21,-11.29,99.0
296,Western Carolina,SC,11-21,-11.29,99.0,252
296,Western Carolina,SC,11-21,-11.29,99.0,252,110.3
296,Western Carolina,SC,11-21,-11.29,99.0,252,110.3,307
